,COURSE NUMBER,SECTION,TITLE,EXAM DATE,TIME,NOTE
0,ACCT 351,001,Intermediate Financial Acct 1,29-Apr,14:00,
1,ACCT 352,001,Intermediate Financial Acct 2,23-Apr,14:00,
2,ACCT 352,002,Intermediate Financial Acct 2,23-Apr,14:00,
3,ACCT 354,001,Financial Statement Analysis,27-Apr,14:00,
4,ACCT 354,051,Financial Statement Analysis,27-Apr,14:00,
5,ACCT 361,001,Management Accounting,21-Apr,9:00,
6,ACCT 362,001,Cost Accounting,27-Apr,18:30,
7,ACCT 362,003,Cost Accounting,27-Apr,18:30,
8,ACCT 385,001,Principles of Taxation,22-Apr,14:00,
9,ACCT 385,002,Principles of Taxation,22-Apr,14:00,
10,ACCT 453,001,Advanced Financial Accounting,30-Apr,9:00,
11,ACCT 463,001,Management Control,21-Apr,14:00,
12,ACCT 475,001,Principles of Auditing,24-Apr,9:00,
13,ACCT 475,002,Principles of Auditing,24-Apr,9:00,
14,ACCT 486,001,Business Taxation 2,17-Apr,14:00,
15,AEBI 122,001,Cell Biology,17-Apr,9:00,MAC
16,AEBI 211,001,Organisms 2,21-Apr,9:00,MAC
17,AEBI 212,001,Evolution and Phylogeny,23-Apr,14:00,MAC
18,AECH 111,001,General Chemistry 2,20-Apr,9:00,MAC
19,AEHM 205,001,Science Literacy,17-Apr,14:00,MAC
20,AEMA 102,001,Calculus 2,24-Apr,14:00,MAC
21,AEMA 305,001,Differential Equations,27-Apr,9:00,MAC
22,AEMA 310,001,Statistical Methods 1,29-Apr,14:00,MAC
23,AEPH 114,001,Introductory Physics 2,30-Apr,14:00,MAC
24,AEPH 115,001,Physics 2,30-Apr,14:00,MAC
25,AGEC 201,001,Principles of Macroeconomics,28-Apr,14:00,MAC
26,AGEC 231,001,Econ Systems of Agriculture,17-Apr,9:00,MAC
27,AGEC 442,001,Econ of Int'l Agric Dvlpmnt,21-Apr,23:30,MAC HOME
28,AGEC 450,001,Agribusiness Management,30-Apr,9:00,MAC
29,AGEC 642,001,Econ of Agr Development,21-Apr,23:30,MAC HOME
30,AGRI 330,001,Agricultural Legislation,23-Apr,23:30,MAC HOME
31,AGRI 340,001,Princ of Ecological Agricult,28-Apr,14:00,MAC
32,AGRI 411,001,"Global Issues on Dev, Food&Agr",30-Apr,14:00,MAC
